"","Car Make","Car Model","Year","Engine Size (L)","Horsepower","Torque (lb-ft)","0-60 MPH Time (seconds)","Price (in USD)"
"848","BMW","M2","2022","3","405","406","4.2","58900"
"849","Mercedes-Benz","C63 AMG","2021","4","469","479","3.9","77000"
"850","Chevrolet","Camaro SS","2021","6.2","455","455","4.1","43995"
"851","Ford","Mustang Mach 1","2021","5","480","420","4.1","51720"
"852","Nissan","370Z Nismo","2021","3.7","350","276","4.8","46610"
"853","Porsche","Panamera","2022","2.9","325","331","5.3","88550"
"854","Lamborghini","Urus","2021","4","641","627","3.6","218009"
"855","Ferrari","SF90 Stradale","2021","4.0 (Hybrid)","986","590","2.5","625000"
"856","Audi","RS6","2022","4","591","590","3.5","120000"
"857","McLaren","570S","2021","3.8","562","443","3.1","192500"
"858","BMW","M4","2022","3","503","479","3.8","74000"
"859","Mercedes-Benz","AMG A45","2021","2","382","354","4","50000"
"860","Chevrolet","Camaro ZL1","2021","6.2","650","650","3.5","63995"
"861","Acura","NSX","2021","3.5","573","476","2.7","157500"
"862","Aston Martin","Vantage","2021","4","503","505","3.5","142086"
"863","Bentley","Continental GT","2021","4","542","568","3.3","202500"
"864","Bugatti","Chiron","2022","8","1479","1180","2.4","2900000"
"865","Ferrari","F8 Tributo","2022","3.9","710","568","2.8","275000"
"866","Lamborghini","Aventador","2021","6.5","730","509","2.9","517000"
"867","McLaren","GT","2021","4","612","465","3.1","201500"
"868","Mercedes-Benz","AMG GT R","2021","4","577","516","3.5","183000"
"869","Porsche","Taycan Turbo S","2021","Electric","750","774","2.6","185000"
"870","Audi","RS7","2021","4","591","590","3.5","114000"
"871","BMW","M4","2021","3","473","406","4.1","71800"
"872","Chevrolet","Camaro ZL1","2021","6.2","650","650","3.5","63000"
"873","Dodge","Challenger SRT Hellcat Redeye","2022","6.2","797","707","3.5","80190"
"874","Ford","GT","2022","3.5","660","550","2.8","500000"
"875","Jaguar","F-Type","2021","3","380","339","4.4","62750"
"876","Lexus","LC 500","2021","5","471","398","4.4","92000"
"877","Lotus","Evija","2021","Electric","2000","1254","2.8","2800000"
"879","Nissan","370Z","2021","3.7","332","270","5","30090"
"880","Rolls-Royce","Ghost","2021","6.8","563","627","4.6","332500"
"881","Porsche","Taycan","2021","2","402","254","5.1","81250"
"882","Aston Martin","DB11","2021","4","630","516","3.7","198995"
"883","Lotus","Evora GT","2021","3.5","416","317","3.8","105000"
"884","Acura","NSX","2022","3.5","573","476","2.7","157500"
"885","Tesla","Roadster","2022","0","10000","7376","1.9","200000"
"886","Chevrolet","Camaro","2022","6.2","455","455","4","25000"
"887","Dodge","Charger","2021","6.2","797","707","3.3","72000"
"888","Jaguar","F-Type","2021","3","380","339","4.9","62750"
"889","Lexus","LC 500","2021","5","471","398","4.4","93000"
"890","BMW","M4","2022","3","473","406","4.1","71800"
"891","Ford","GT","2021","3.5","660","550","2.9","500000"
"892","Maserati","GranTurismo","2021","4.7","454","384","4.7","150980"
"893","McLaren","600LT","2021","3.8","592","457","2.8","256500"
"894","Mercedes-Benz","SLS AMG","2021","6.2","622","468","3.6","254995"
"895","Nissan","370Z","2021","3.7","332","270","5.2","30000"
"896","Audi","RS 7","2021","4","591","590","3.4","114000"
"897","Bentley","Continental GT","2021","4","542","568","3.9","220000"
"898","Bugatti","Chiron","2021","8","1500","1180","2.4","3000000"
"899","Porsche","Cayman","2022","2","300","280","4.5","59900"
"900","Aston Martin","Vantage","2021","4","503","505","3.5","147000"
"901","Alfa Romeo","4C Spider","2020","1.7","237","258","4.1","67150"
"902","Audi","RS 5","2022","2.9","444","443","3.5","75100"
"903","BMW","M2","2022","3","405","406","4","58900"
"904","Dodge","Challenger SRT Hellcat","2021","6.2","717","656","3.5","60695"
"905","Ferrari","F8 Spider","2022","3.9","710","568","2.9","274390"
"906","Jaguar","F-Type","2021","3","296","295","5.4","64700"
"907","Lamborghini","Aventador","2021","6.5","759","531","2.9","517770"
"908","Lexus","LC 500","2022","5","471","398","4.4","92950"
"909","Lotus","Evora GT","2021","3.5","416","317","3.8","99990"
"910","Maserati","GranTurismo","2021","4.7","454","384","4.7","150800"
"911","McLaren","GT","2021","4","612","465","3.1","210000"
"912","Mercedes-Benz","AMG C 63","2021","4","469","479","3.8","67600"
"913","Nissan","370Z Nismo","2021","3.7","350","276","4.5","45790"
"914","Porsche","Panamera","2022","2.9","325","331","5.3","88800"
"915","Subaru","WRX STI","2021","2.5","310","290","5.2","38170"
"917","Porsche","718 Cayman","2022","2","300","280","4.9","61500"
"918","Lamborghini","Aventador","2021","6.5","729","509","2.9","393695"
"919","Ferrari","SF90 Stradale","2022","4","986","590","2.5","625000"
"920","Audi","RS5 Coupe","2022","2.9","444","443","3.5","76350"
"921","McLaren","570S","2021","3.8","562","443","3.1","202000"
"922","BMW","M2","2022","3","405","406","4","58900"
"923","Mercedes-Benz","SL","2022","3","429","384","4.4","96000"
"924","Chevrolet","Camaro","2021","6.2","455","455","4","25000"
"925","Ford","GT","2022","3.5","660","550","2.8","500000"
"926","Nissan","370Z","2021","3.7","332","270","5.3","33000"
"927","Alfa Romeo","Giulia Quadrifoglio","2021","2.9","505","443","3.8","75250"
"928","Aston Martin","DB11","2022","4","630","516","3.7","201495"
"929","Bentley","Continental GT","2021","6","626","664","3.3","201000"
"930","Dodge","Challenger","2021","6.4","485","475","3.8","62000"
"931","Jaguar","F-Type R","2022","5","575","516","3.5","103200"
"932","Lexus","LC 500","2022","5","471","398","4.4","92950"
"933","Lotus","Evora GT","2021","3.5","416","317","3.8","99000"
"934","Maserati","GranTurismo","2021","4.7","454","384","4.7","150000"
"935","Porsche","Cayman GT4","2021","4","414","309","4.2","102500"
"936","Aston Martin","Vantage","2022","4","503","505","3.5","149995"
"937","Dodge","Charger SRT Hellcat","2022","6.2","717","650","3.5","78595"
"938","Audi","RS 7","2021","4","591","590","3.5","114000"
"939","Chevrolet","Camaro SS","2022","6.2","455","455","4.1","37500"
"940","Ford","Mustang GT","2022","5","460","420","4","38500"
"941","Jaguar","F-Type R","2022","5","575","516","3.5","103200"
"942","Lexus","LC 500","2022","5","471","398","4.4","92950"
"943","McLaren","570S","2021","3.8","562","443","3.1","208800"
"944","Mercedes-Benz","AMG C63","2022","4","469","479","3.8","71450"
"945","Nissan","370Z Nismo","2021","3.7","350","276","4.9","47820"
"946","Porsche","Panamera GTS","2021","4","473","457","3.9","134150"
"947","Audi","TT RS","2022","2.5","394","354","3.6","67600"
"948","BMW","M4","2021","3","473","406","3.8","71800"
"949","Ferrari","F8 Tributo","2021","3.9","710","568","2.8","274280"
"950","Lamborghini","Aventador","2021","6.5","770","531","2.9","393695"
"951","McLaren","GT","2021","4","612","465","3.1","250000"
"952","Mercedes-Benz","AMG GT 4-Door Coupe","2021","4","630","664","3.1","171200"
"953","Aston Martin","DBS Superleggera","2022","5.2","715","663","3.4","321000"
"954","Lotus","Evora GT","2021","3.5","416","317","3.8","100500"
"955","Porsche","Taycan Turbo S","2021","Electric","750","774","2.6","185000"
"956","McLaren","570S","2021","3.8","562","443","3.1","195000"
"957","Lamborghini","Aventador SVJ","2021","6.5","759","531","2.8","517770"
"958","Ford","GT","2021","3.5","660","550","3","500000"
"959","Audi","RS7 Sportback","2022","4","591","590","3.5","114000"
"960","BMW","M4","2022","3","473","406","4.1","72800"
"961","Mercedes-AMG","C63 S","2022","4","503","516","3.7","78100"
"962","Chevrolet","Camaro ZL1","2021","6.2","650","650","3.5","63000"
"963","Dodge","Charger Hellcat","2021","6.2","717","650","3.6","70000"
"964","Alfa Romeo","Giulia Quadrifoglio","2021","2.9","505","443","3.8","78450"
"965","Tesla","Model S Plaid","2022","Electric","1020","1050","1.9","141190"
"966","Ferrari","SF90 Stradale","2021","4","986","590","2.5","625000"
"967","Porsche","Panamera Turbo S E-Hybrid","2021","Hybrid","689","642","3","190000"
"968","McLaren","Artura","2022","3","671","531","3","225000"
"969","Lamborghini","Urus","2021","4","641","627","3.6","222000"
"970","Ford","Mustang Mach 1","2021","5","480","420","4","52915"
"971","Porsche","911","2022","3","379","331","4","101200"
"972","Lamborghini","Huracan","2021","5.2","630","443","2.8","274390"
"973","Ferrari","488 GTB","2022","3.9","661","561","3","333750"
"974","Audi","R8","2022","5.2","562","406","3.2","142700"
"975","McLaren","720S","2021","4","710","568","2.7","298000"
"976","BMW","M8","2022","4.4","617","553","3.1","130000"
"977","Mercedes-Benz","AMG GT","2021","4","523","494","3.8","118500"
"978","Chevrolet","Corvette","2021","6.2","490","465","2.8","59900"
"979","Ford","Mustang Shelby GT500","2022","5.2","760","625","3.5","81000"
"980","Nissan","GT-R Nismo","2021","3.8","600","481","2.5","212000"
"981","Dodge","Challenger SRT Hellcat","2021","6.2","717","656","3.5","64195"
"982","Aston Martin","Vantage","2021","4","503","505","3.6","147000"
"983","Bugatti","Chiron","2022","8","1500","1180","2.5","3900000"
"984","Koenigsegg","Jesko","2022","5","1280","1015","2.5","3000000"
"985","Pagani","Huayra","2021","6","764","740","2.8","2600000"
"986","Rimac","Nevera","2022","Electric","1914","1696","1.85","2400000"
"987","Lotus","Evija","2022","Electric","1973","1254","2.5","2000000"
"988","Pininfarina","Battista","2021","Electric","1872","1696","1.9","2500000"
"989","Maserati","MC20","2021","3","621","538","2.9","210000"
"990","Porsche","Cayman","2021","2","300","280","5.1","59900"
"991","Lamborghini","Aventador","2021","6.5","730","509","2.9","393695"
"992","Ferrari","SF90 Stradale","2021","4","986","590","2.5","625000"
"993","Audi","RS 5","2021","2.9","444","443","3.5","75100"
"994","McLaren","GT","2022","4","612","465","3.1","210000"
"995","BMW","M2","2021","3","405","406","4","58900"
"996","Mercedes-Benz","SLS AMG","2021","6.3","622","468","3.6","254500"
"997","Chevrolet","Camaro","2021","6.2","455","455","4","25000"
"998","Ford","Mustang","2021","2.3","310","350","5.3","27205"
"999","Nissan","370Z","2021","3.7","332","270","5.1","30090"
"1000","Aston Martin","Vantage","2021","4","503","505","3.6","146000"
"1001","Bugatti","Chiron","2021","8","1479","1180","2.4","3000000"
"1002","Koenigsegg","Jesko","2022","5","1280","1106","2.5","3000000"
"1003","Lotus","Evija","2021","Electric Motor","1972","1254","2","2000000"
"1004","McLaren","Senna","2021","4","789","590","2.7","1000000"
"1005","Pagani","Huayra","2021","6","764","738","3","2600000"
"1006","Rimac","Nevera","2021","Electric Motor","1888","1696","1.85","2400000"
